CRISPR_GENE,mean,std_deviation
TFG,-0.08460013352755516,0.10251205975386973
TFRC,-0.8301155620296187,0.14629814085986087
TGFBR1,-0.030050606943433034,0.08045938096296533
TGFBR2,0.1527529133284786,0.08642364122000261
TGIF1,0.08018347899975709,0.11597426591548687
THAP1,-1.1565052318523883,0.09887993310441738
THAP11,-0.48574275309541215,0.10452635523804191
THOC1,-0.9667946953143992,0.08765652054108916
TIMM10,-1.0591570284049563,0.10772940354408801
TIMM13,-0.6180200776887579,0.09822725235401557
TIMM17A,-0.23705417577081747,0.08698489940984189
TIMM9,-0.47764204904103025,0.10861542401671229
TIMMDC1,-0.018085069191551343,0.13181804424463858
TINF2,-1.0971806627822276,0.0955104209168414
TIPARP,-0.12361995630007315,0.0898843172791508
TKT,-0.4355318159747511,0.13296099280265933
TLX1,0.10299170915270708,0.10135990348477171
TLX3,0.04884185481913103,0.09677996005715504
TMED10,-0.31974997572226294,0.09098077385278475
TMED2,-0.6544310633648972,0.08003121905490412
TMEM127,-0.35202344015537695,0.08296835064354403
TMEM167A,-0.33818322408351464,0.07884826148744908
TMPRSS2,0.15683754552075707,0.10093620020064986
TMX2,-0.4088208788540919,0.10511789077052179
TNFAIP3,0.12618199805778088,0.09039182639883656
TNFRSF14,-0.059930432143724184,0.08100055928569855
TNFRSF17,-0.09114119932022322,0.07794935786128696
TOE1,-0.5236536780772033,0.10935590863786196
TOP1,-0.6030163874726864,0.09813378290814276
TP53,0.4653646516144703,0.19869792324270796
TP63,0.02733169458606452,0.12338419589976843
TPI1,-0.6397144816703092,0.1210544958442677
TPM3,-0.15614584850691862,0.07862415982698644
TPM4,-0.2958239985433379,0.07823766965368431
TPR,-0.8040272396212698,0.080704707583276
TPRKB,-0.47902459334789876,0.10195578982137302
TRA2B,-0.5797406773488735,0.08770778536078741
TRAF2,-0.26493381888807865,0.1156135336357925
TRAF7,-0.05603114833697498,0.10531774212325465
TRAIP,-0.8453942825928625,0.09093417118331838
TRIM24,0.11813924496236955,0.10160469689410238
TRIM27,0.024338528769118677,0.09811512873354784
TRIM33,0.0015686938577324293,0.0944190931885672
TRIM37,-0.09837192279679498,0.09106429621229073
TRIP11,-0.05812223840738036,0.0830016865879323
TRIT1,-0.2465605972323387,0.12357259388292302
TRMT61A,-0.2317686938577325,0.13137052206823618
TRPM7,-0.5093625030347162,0.13921142442472245
TRPS1,0.33042595290119015,0.11653729081054791
TRRAP,-1.1234883466860883,0.09441979945395311
TRUB2,-0.07212666909444046,0.1287402781838348
TSC1,0.2575943068705996,0.14705989360375682
TSC2,0.10191054867686333,0.1484028651679633
TSHR,0.20438146394756043,0.11162709367872621
TTC4,-0.609580067977661,0.09861618392470907
TTI2,-0.7963238164603054,0.09202684227893147
TUBA1C,-0.6104327021121643,0.10956797902859731
TUBB,-1.2137777373148784,0.09937065089068992
TUBB4B,-0.1395200412721532,0.10537499518041456
TUBE1,-0.4463819130856999,0.09604533960404556
TXNL4A,-1.5365549405195476,0.09907319623601832
TXNRD1,-0.4570811119203692,0.09744505134278851
TYMS,-0.3991802379218249,0.15136005911358963
U2AF1,-1.0932710973537278,0.09714258479453403
UBA5,-0.5688006190823015,0.09049025729364193
UBC,-0.6637080966253953,0.09756075780111705
UBE2D3,-0.6349457635348413,0.10061690071641811
UBE2G2,-0.33552203204661285,0.08473229993624905
UBE2H,-0.3846745569312934,0.09649277636509851
UBE2M,-1.0256257344015502,0.08848551753171756
UBE2N,-0.8086140932265133,0.10846386166786992
UBE2S,-0.30413680504976826,0.08559134243638065
UBIAD1,-0.3085189366351071,0.10476595379588477
UBR4,-0.8750289147851441,0.1101640579832638
UBR5,-0.5546414420975929,0.0901171373423813
UFM1,-0.7653067492109736,0.09041544172887672
UMPS,-0.45383969410050906,0.15127552906247904
UNC50,-0.4632320101966502,0.08544455243191493
UQCR10,-0.026258084486525793,0.14097273503889793
UQCRB,-0.3936970502549167,0.1158134341905323
UQCRC1,-0.4208529618839527,0.11477228080514522
UQCRC2,-0.4384325928623428,0.13778701221621642
UQCRFS1,-0.5443385530468562,0.10743651218721308
UROD,-0.5483929351784421,0.11956932487447614
USP14,-0.0469007040543822,0.08921111941962999
USP6,-0.2337825564457401,0.08145635210525852
USP7,-0.6251850084972098,0.09167605047108467
USP8,-0.7542639354212199,0.08162028728110532
UTP6,-0.3549484826414178,0.1245270515066317
UXS1,-0.4332789147851415,0.08448863996142883
VARS2,-0.41857785870357084,0.13080135425706732
VHL,-0.8382083758193766,0.09698382209548237
VPS18,-0.7134209152706966,0.09572503694447564
VPS25,-1.4056506190823002,0.0999223338552921
VPS33A,-0.6600074411264872,0.09557428195614268
VPS37A,-0.4025504612770098,0.10231899819560047
VPS41,-0.9446403981548938,0.08641260263742323
VPS45,-0.28069132070890995,0.10844929441795016
VPS4A,-0.29893420733187737,0.0871570496921689
VPS4B,-0.06404844622481168,0.09671566497373844
VPS52,-0.17205741684874978,0.12598193530825913
VPS54,-0.36608014081087514,0.0798472470639092
VRK1,-0.49417370721048776,0.1041667737090871
WDR1,-0.6642966982277239,0.0899802035295228
WDR18,-1.0704973780043678,0.11423176167554933
WDR24,-0.5885526219956323,0.0939956289231578
WDR4,-0.33605382374362747,0.11165711123680827
WDR46,-0.633658133042,0.08480206059808199
WDR48,-0.3830925224569079,0.10516440557283697
WDR61,-0.5883539451323132,0.09604312750633062
WDR7,-0.887732447195922,0.10844078331468503
WDR73,-0.4501258436513699,0.09308046997222814
WDR82,-1.4164019179412404,0.10278728741532014
WDR83,-0.28568165816945856,0.11629444457541939
WEE1,-1.5795661689730471,0.08755347154105103
WHSC1,-0.07876568341830524,0.07713979307237694
WHSC1L1,0.14728486283078435,0.09843821342544357
WIF1,0.022377955814518097,0.08950702476346353
WNK1,-0.9000578659868934,0.10177461709954586
WRB,-0.4744805049769359,0.11028655197100959
WRN,-0.11380986890021802,0.09119048153060832
WT1,0.23149949016751675,0.11181789770809746
WTAP,-0.512941818402525,0.09707191301117676
WWTR1,-0.3174888929351787,0.11143209140379137
XPA,-0.1384327506676379,0.09292938973519727
XPC,0.12136731002670559,0.11192926167736254
XPO1,-1.2482218014081032,0.08387668973210621
XRCC2,-0.42905520757465454,0.11571102297961695
XRCC3,-0.6434660233066273,0.10858509587805662
XRN1,-0.46791273367322356,0.10259624098389261
YAP1,-0.22134695314396696,0.09574989203913843
YARS2,-1.1052044913814008,0.11733518824840658
YME1L1,-0.21122821073076048,0.10301867463052526
YPEL5,-0.6910416848749722,0.0938273813723622
YRDC,-1.4653796067006601,0.13873935984474403
YTHDF2,-0.24102629278951354,0.09247546626148695
YWHAE,-0.07961081573197362,0.10067001635564905
ZBTB16,0.18801394756008744,0.10077511038424952
ZCRB1,-0.624465197863559,0.10796221787952856
ZEB2,-0.23837299101723738,0.12005155528462151
ZFHX3,0.07323787327021103,0.09048565088302483
ZFP36L1,-0.1437682689973294,0.11011859073707043
ZFYVE20,-0.22318171886380173,0.10434553608821456
ZMYND8,-0.5607899854333559,0.09605559047117958
ZNF131,-0.7363622966739506,0.08670100236047791
ZNF217,-0.4334672007768891,0.083244146368054
ZNF331,0.3924664360281612,0.12172171783443732
ZNF384,-0.09426166545277984,0.08827980058760924
ZNF407,-0.6320694828841951,0.0874747127667992
ZNF521,-0.0632055838795826,0.07908228120861356
ZNHIT2,-1.1333022942461763,0.09932881561211432
ZRANB2,-0.41992510318038145,0.08441657341445692
